(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299] 
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]        █     █     █▄   ▄█
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 1.7.dev16163+g97385574d.d20260611
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-R1
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299] 
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:233] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-R1', 'port': 8011, 'model': 'deepseek-ai/DeepSeek-R1', 'max_model_len': 16384, 'tensor_parallel_size': 8, 'gpu_memory_utilization': 0.85, 'speculative_config': {'method': 'suffix', 'num_speculative_tokens': 8}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': [], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': 0, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}}
(APIServer pid=3122396) INFO 06-14 06:19:54 [arg_utils.py:702] HF_HUB_OFFLINE is True, replace model_id [deepseek-ai/DeepSeek-R1] to model_path [/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad]
(APIServer pid=3122396) WARNING 06-14 06:19:54 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_NGRAM_DIVIDE_BY_TP
(APIServer pid=3122396) WARNING 06-14 06:19:54 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_NGRAM_NUM_THREADS_CAP
(APIServer pid=3122396) WARNING 06-14 06:19:54 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_SUFFIX_PAD_UNIFORM
(APIServer pid=3122396) INFO 06-14 06:19:54 [model.py:554] Resolved architecture: DeepseekV3ForCausalLM
(APIServer pid=3122396) INFO 06-14 06:19:54 [model.py:1685] Using max model len 16384
(APIServer pid=3122396) INFO 06-14 06:19:55 [scheduler.py:277] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=3122396) WARNING 06-14 06:19:55 [vllm.py:806] Async scheduling not supported with suffix-based speculative decoding and will be disabled.
(APIServer pid=3122396) INFO 06-14 06:19:55 [vllm.py:834] Asynchronous scheduling is disabled.
(APIServer pid=3122396) INFO 06-14 06:19:55 [kernel.py:199] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'])
(APIServer pid=3122396) INFO 06-14 06:20:01 [compilation.py:294] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
(EngineCore pid=3122744) INFO 06-14 06:20:06 [core.py:115] Initializing a V1 LLM engine (v1.7.dev16163+g97385574d.d20260611) with config: model='/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad', speculative_config=SpeculativeConfig(method='suffix', model=None, num_spec_tokens=8), tokenizer='/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=fp8, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [73, 8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': True}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto')
(EngineCore pid=3122744) WARNING 06-14 06:20:06 [multiproc_executor.py:1044] Reducing Torch parallelism from 96 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
(EngineCore pid=3122744) INFO 06-14 06:20:06 [multiproc_executor.py:141] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=172.18.162.61 (local), world_size=8, local_world_size=8
(Worker pid=3122941) INFO 06-14 06:20:17 [parallel_state.py:1400] world_size=8 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122947) INFO 06-14 06:20:18 [parallel_state.py:1400] world_size=8 rank=6 local_rank=6 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122944) INFO 06-14 06:20:18 [parallel_state.py:1400] world_size=8 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122948) INFO 06-14 06:20:18 [parallel_state.py:1400] world_size=8 rank=7 local_rank=7 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122945) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=4 local_rank=4 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122942) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122946) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=5 local_rank=5 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122943) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122941) INFO 06-14 06:20:19 [pynccl.py:111] vLLM is using nccl==2.28.9
(Worker pid=3122941) INFO 06-14 06:20:26 [parallel_state.py:1713] rank 0 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(Worker pid=3122945) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122947) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122946) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122948) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122942) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122944) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122943) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122941) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [gpu_model_runner.py:5508] Starting to load model /raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad...
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [__init__.py:389] Selected DeepGemmFp8BlockScaledMMKernel for Fp8LinearMethod
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [deep_gemm.py:115] DeepGEMM E8M0 enabled on current platform.
(Worker_TP4 pid=3122945) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP6 pid=3122947) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP7 pid=3122948) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP5 pid=3122946) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP3 pid=3122944) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP1 pid=3122942) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP2 pid=3122943) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [cuda.py:368] Using FLASHINFER_MLA attention backend out of potential backends: ['FLASHINFER_MLA', 'CUTLASS_MLA', 'TRITON_MLA'].
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [mla_attention.py:2160] Using FlashAttention prefill for MLA
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [fp8.py:399] Using FLASHINFER_TRTLLM Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'TRITON', 'MARLIN', 'BATCHED_DEEPGEMM', 'BATCHED_TRITON', 'XPU'].
(Worker_TP0 pid=3122941) INFO 06-14 06:20:31 [weight_utils.py:904] Filesystem type for checkpoints: EXT4. Checkpoint size: 641.30 GiB. Available RAM: 1913.95 GiB.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:31 [weight_utils.py:927] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(Worker_TP0 pid=3122941)  Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
(APIServer pid=3122396) INFO:     127.0.0.1:48204 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:48216 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:48220 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:29:08 [loggers.py:271] Engine 000: Avg prompt throughput: 283.3 tokens/s, Avg generation throughput: 428.8 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 0.2%
(APIServer pid=3122396) INFO 06-14 07:29:08 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.03, Accepted throughput: 216.37 tokens/s, Drafted throughput: 1684.59 tokens/s, Accepted: 2164 tokens, Drafted: 16848 tokens, Per-position acceptance rate: 0.399, 0.232, 0.139, 0.089, 0.062, 0.043, 0.037, 0.027, Avg Draft acceptance rate: 12.8%
(APIServer pid=3122396) INFO 06-14 07:29:18 [loggers.py:271] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 3033.9 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.5%, Prefix cache hit rate: 0.2%
(APIServer pid=3122396) INFO 06-14 07:29:18 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 3.33, Accepted throughput: 2122.04 tokens/s, Drafted throughput: 7295.45 tokens/s, Accepted: 21222 tokens, Drafted: 72960 tokens, Per-position acceptance rate: 0.468, 0.349, 0.298, 0.261, 0.250, 0.239, 0.236, 0.225, Avg Draft acceptance rate: 29.1%
(APIServer pid=3122396) INFO:     127.0.0.1:44554 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:50146 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:29:28 [loggers.py:271] Engine 000: Avg prompt throughput: 32.6 tokens/s, Avg generation throughput: 3448.1 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.7%, Prefix cache hit rate: 0.3%
(APIServer pid=3122396) INFO 06-14 07:29:28 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 4.35, Accepted throughput: 2654.85 tokens/s, Drafted throughput: 6344.12 tokens/s, Accepted: 26548 tokens, Drafted: 63440 tokens, Per-position acceptance rate: 0.558, 0.466, 0.426, 0.397, 0.388, 0.377, 0.374, 0.362, Avg Draft acceptance rate: 41.8%
(APIServer pid=3122396) INFO:     127.0.0.1:48750 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:29:38 [loggers.py:271] Engine 000: Avg prompt throughput: 1.9 tokens/s, Avg generation throughput: 3183.5 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 9.9%, Prefix cache hit rate: 0.3%
(APIServer pid=3122396) INFO 06-14 07:29:38 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 4.48, Accepted throughput: 2473.28 tokens/s, Drafted throughput: 5681.32 tokens/s, Accepted: 24734 tokens, Drafted: 56816 tokens, Per-position acceptance rate: 0.579, 0.482, 0.444, 0.413, 0.403, 0.396, 0.390, 0.375, Avg Draft acceptance rate: 43.5%
(APIServer pid=3122396) INFO:     127.0.0.1:42450 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:42464 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:42466 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:42470 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:42476 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:42478 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:29:48 [loggers.py:271] Engine 000: Avg prompt throughput: 213.3 tokens/s, Avg generation throughput: 2959.5 tokens/s, Running: 31 reqs, Waiting: 0 reqs, GPU KV cache usage: 9.6%, Prefix cache hit rate: 0.3%
(APIServer pid=3122396) INFO 06-14 07:29:48 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 4.66, Accepted throughput: 2324.93 tokens/s, Drafted throughput: 5086.04 tokens/s, Accepted: 23251 tokens, Drafted: 50864 tokens, Per-position acceptance rate: 0.614, 0.516, 0.473, 0.432, 0.420, 0.410, 0.404, 0.388, Avg Draft acceptance rate: 45.7%
(APIServer pid=3122396) INFO:     127.0.0.1:42482 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:42498 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:41702 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:41714 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:41716 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:41732 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:41736 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:29:58 [loggers.py:271] Engine 000: Avg prompt throughput: 164.1 tokens/s, Avg generation throughput: 2457.6 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.4%, Prefix cache hit rate: 0.3%
(APIServer pid=3122396) INFO 06-14 07:29:58 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 3.76, Accepted throughput: 1806.27 tokens/s, Drafted throughput: 5234.52 tokens/s, Accepted: 18065 tokens, Drafted: 52352 tokens, Per-position acceptance rate: 0.528, 0.409, 0.365, 0.320, 0.302, 0.288, 0.282, 0.268, Avg Draft acceptance rate: 34.5%
(APIServer pid=3122396) INFO:     127.0.0.1:41752 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:41768 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:41784 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:52340 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:52346 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:30:08 [loggers.py:271] Engine 000: Avg prompt throughput: 313.0 tokens/s, Avg generation throughput: 2307.3 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.8%, Prefix cache hit rate: 0.3%
(APIServer pid=3122396) INFO 06-14 07:30:08 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 3.24, Accepted throughput: 1594.99 tokens/s, Drafted throughput: 5700.40 tokens/s, Accepted: 15951 tokens, Drafted: 57008 tokens, Per-position acceptance rate: 0.459, 0.335, 0.295, 0.254, 0.240, 0.228, 0.223, 0.203, Avg Draft acceptance rate: 28.0%
(APIServer pid=3122396) INFO:     127.0.0.1:52354 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:33406 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:30:18 [loggers.py:271] Engine 000: Avg prompt throughput: 9.3 tokens/s, Avg generation throughput: 2298.5 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 8.1%, Prefix cache hit rate: 0.3%
(APIServer pid=3122396) INFO 06-14 07:30:18 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 3.27, Accepted throughput: 1594.97 tokens/s, Drafted throughput: 5628.68 tokens/s, Accepted: 15950 tokens, Drafted: 56288 tokens, Per-position acceptance rate: 0.478, 0.340, 0.301, 0.257, 0.241, 0.229, 0.218, 0.202, Avg Draft acceptance rate: 28.3%
(APIServer pid=3122396) INFO:     127.0.0.1:33408 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:39566 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:30:28 [loggers.py:271] Engine 000: Avg prompt throughput: 32.3 tokens/s, Avg generation throughput: 2224.9 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 9.9%, Prefix cache hit rate: 0.3%
(APIServer pid=3122396) INFO 06-14 07:30:28 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 3.25, Accepted throughput: 1540.36 tokens/s, Drafted throughput: 5475.05 tokens/s, Accepted: 15404 tokens, Drafted: 54752 tokens, Per-position acceptance rate: 0.491, 0.344, 0.301, 0.254, 0.239, 0.220, 0.209, 0.193, Avg Draft acceptance rate: 28.1%
(APIServer pid=3122396) INFO:     127.0.0.1:39574 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:39584 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:39596 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:60956 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:60958 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:60960 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:60974 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:60990 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:30:38 [loggers.py:271] Engine 000: Avg prompt throughput: 67.8 tokens/s, Avg generation throughput: 1891.7 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 7.3%, Prefix cache hit rate: 0.3%
(APIServer pid=3122396) INFO 06-14 07:30:38 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.84, Accepted throughput: 1225.62 tokens/s, Drafted throughput: 5337.69 tokens/s, Accepted: 12256 tokens, Drafted: 53376 tokens, Per-position acceptance rate: 0.420, 0.283, 0.244, 0.204, 0.188, 0.177, 0.167, 0.153, Avg Draft acceptance rate: 23.0%
(APIServer pid=3122396) INFO:     127.0.0.1:60998 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:32776 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:32792 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:54110 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:30:48 [loggers.py:271] Engine 000: Avg prompt throughput: 16.2 tokens/s, Avg generation throughput: 1524.9 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 7.6%, Prefix cache hit rate: 0.5%
(APIServer pid=3122396) INFO 06-14 07:30:48 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.25, Accepted throughput: 847.64 tokens/s, Drafted throughput: 5420.41 tokens/s, Accepted: 8477 tokens, Drafted: 54208 tokens, Per-position acceptance rate: 0.354, 0.206, 0.161, 0.126, 0.115, 0.106, 0.098, 0.086, Avg Draft acceptance rate: 15.6%
(APIServer pid=3122396) INFO:     127.0.0.1:54120 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:54124 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:54128 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:54140 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:30:58 [loggers.py:271] Engine 000: Avg prompt throughput: 15.9 tokens/s, Avg generation throughput: 1289.0 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 7.2%, Prefix cache hit rate: 0.5%
(APIServer pid=3122396) INFO 06-14 07:30:58 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 1.96, Accepted throughput: 630.45 tokens/s, Drafted throughput: 5266.75 tokens/s, Accepted: 6305 tokens, Drafted: 52672 tokens, Per-position acceptance rate: 0.333, 0.167, 0.119, 0.084, 0.071, 0.066, 0.063, 0.054, Avg Draft acceptance rate: 12.0%
(APIServer pid=3122396) INFO:     127.0.0.1:58684 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:58686 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:58702 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:51382 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:51384 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO 06-14 07:31:08 [loggers.py:271] Engine 000: Avg prompt throughput: 52.0 tokens/s, Avg generation throughput: 1577.3 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 5.8%, Prefix cache hit rate: 0.5%
(APIServer pid=3122396) INFO 06-14 07:31:08 [metrics.py:101] SpecDecoding metrics: Mean acceptance length: 2.29, Accepted throughput: 887.18 tokens/s, Drafted throughput: 5521.46 tokens/s, Accepted: 8872 tokens, Drafted: 55216 tokens, Per-position acceptance rate: 0.355, 0.213, 0.162, 0.129, 0.115, 0.107, 0.105, 0.099, Avg Draft acceptance rate: 16.1%
(APIServer pid=3122396) INFO:     127.0.0.1:51396 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:51986 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=3122396) INFO:     127.0.0.1:51988 - "POST /v1/completions HTTP/1.1" 200 OK
